year,club,SeasonGoalScored,goals,group
2009,Ajax Cape Town,6,6,urban warriors
2010,Ajax Cape Town,50,56,urban warriors
2011,Ajax Cape Town,42,98,urban warriors
2012,Ajax Cape Town,34,132,urban warriors
2013,Ajax Cape Town,27,159,urban warriors
2014,Ajax Cape Town,34,193,urban warriors
2015,Ajax Cape Town,34,227,urban warriors
2016,Ajax Cape Town,29,256,urban warriors
2017,Ajax Cape Town,21,277,urban warriors
2018,Ajax Cape Town,0,277,urban warriors
2019,Ajax Cape Town,0,277,urban warriors
2009,Amazulu,7,7,usuthu
2010,Amazulu,43,50,usuthu
2011,Amazulu,32,82,usuthu
2012,Amazulu,22,104,usuthu
2013,Amazulu,27,131,usuthu
2014,Amazulu,31,162,usuthu
2015,Amazulu,0,162,usuthu
2016,Amazulu,0,162,usuthu
2017,Amazulu,30,192,usuthu
2018,Amazulu,33,225,usuthu
2019,Amazulu,9,234,usuthu
2009,Baroka FC,0,0,bakgakga
2010,Baroka FC,0,0,bakgakga
2011,Baroka FC,0,0,bakgakga
2012,Baroka FC,0,0,bakgakga
2013,Baroka FC,0,0,bakgakga
2014,Baroka FC,0,0,bakgakga
2015,Baroka FC,0,0,bakgakga
2016,Baroka FC,26,26,bakgakga
2017,Baroka FC,32,58,bakgakga
2018,Baroka FC,27,85,bakgakga
2019,Baroka FC,9,94,bakgakga
2009,Bidvest Wits,6,6,the clever boys
2010,Bidvest Wits,47,53,the clever boys
2011,Bidvest Wits,31,84,the clever boys
2012,Bidvest Wits,34,118,the clever boys
2013,Bidvest Wits,34,152,the clever boys
2014,Bidvest Wits,34,186,the clever boys
2015,Bidvest Wits,44,230,the clever boys
2016,Bidvest Wits,47,277,the clever boys
2017,Bidvest Wits,27,304,the clever boys
2018,Bidvest Wits,45,349,the clever boys
2019,Bidvest Wits,16,365,the clever boys
2009,Black Leopards,0,0,lidoda duvha
2010,Black Leopards,0,0,lidoda duvha
2011,Black Leopards,36,36,lidoda duvha
2012,Black Leopards,34,70,lidoda duvha
2013,Black Leopards,0,70,lidoda duvha
2014,Black Leopards,0,70,lidoda duvha
2015,Black Leopards,0,70,lidoda duvha
2016,Black Leopards,0,70,lidoda duvha
2017,Black Leopards,0,70,lidoda duvha
2018,Black Leopards,30,100,lidoda duvha
2019,Black Leopards,13,113,lidoda duvha
2009,Bloemfontein Celtic,5,5,phunya selesele
2010,Bloemfontein Celtic,37,42,phunya selesele
2011,Bloemfontein Celtic,35,77,phunya selesele
2012,Bloemfontein Celtic,32,109,phunya selesele
2013,Bloemfontein Celtic,35,144,phunya selesele
2014,Bloemfontein Celtic,34,178,phunya selesele
2015,Bloemfontein Celtic,30,208,phunya selesele
2016,Bloemfontein Celtic,16,224,phunya selesele
2017,Bloemfontein Celtic,25,249,phunya selesele
2018,Bloemfontein Celtic,35,284,phunya selesele
2019,Bloemfontein Celtic,20,304,phunya selesele
2009,Cape Town City,0,0,the citizens
2010,Cape Town City,0,0,the citizens
2011,Cape Town City,0,0,the citizens
2012,Cape Town City,0,0,the citizens
2013,Cape Town City,0,0,the citizens
2014,Cape Town City,0,0,the citizens
2015,Cape Town City,0,0,the citizens
2016,Cape Town City,47,47,the citizens
2017,Cape Town City,26,73,the citizens
2018,Cape Town City,47,120,the citizens
2019,Cape Town City,19,139,the citizens
2009,Chippa United,0,0,chilli boys
2010,Chippa United,0,0,chilli boys
2011,Chippa United,0,0,chilli boys
